Province,Year,GDP_100M_Yuan,GDP_Per_Capita,GDP_Index,Primary_Industry_Value_Added,Secondary_Industry_Value_Added,Tertiary_Industry_Value_Added,Agriculture_Forestry_Livestock_Fishery_Value_Added,Industrial_Value_Added,Construction_Value_Added,Wholesale_Retail_Value_Added,Real_Estate_Value_Added,Accommodation_Catering_Value_Added,Other_Industries_Value_Added,Total_Population,Gender_Ratio_Female_100,All_Residents_Per_Capita_Disposable_Income,Urban_Per_Capita_Disposable_Income,Rural_Per_Capita_Disposable_Income,All_Residents_Per_Capita_Consumption_Expenditure,Urban_Per_Capita_Consumption_Expenditure,Rural_Per_Capita_Consumption_Expenditure,Resident_Consumption,Urban_Resident_Consumption_100M_Yuan,Rural_Resident_Consumption_100M_Yuan,Resident_Consumption_Level_Yuan,Urban_Resident_Consumption_Level_Yuan,Rural_Resident_Consumption_Level_Yuan,Urban_Registered_Unemployment_10K_People,Urban_Registered_Unemployment_Rate,Consumer_Price_Index,Resident_Consumption_Level_Index,Urban_Consumption_Level_Index,Rural_Consumption_Level_Index,Local_Government_Budget_Revenue,Local_Government_Budget_Expenditure,Expenditure_Method_GDP,Income_Method_GDP,Final_Consumption,Gross_Fixed_Capital_Formation,Final_Consumption_Rate,Government_Consumption,Labor_Compensation,Fixed_Asset_Depreciation,Net_Production_Taxes,Inventory_Increase,Primary_Industry_Share,Secondary_Industry_Share,Tertiary_Industry_Share,Urban_Rural_Income_Ratio,Government_Expenditure_GDP_Ratio,GDP_Per_Capita_10K_Yuan,GDP_Growth_Rate,Unemployment_Rate_Per_10K
上海市,2013,23204.1,95746.0,107.9,131.6,8286.5,14786.0,136.0,7765.3,586.5,3593.3,1917.4,318.2,5155.2,2448.0,106.24,42174.0,44878.0,19208.0,30400.0,32447.0,13016.0,9405.0,8893.5,511.5,39223.0,41464.0,20221.0,25.3,4.0,102.3,107.3,107.0,110.3,4109.51,4528.61,21602.1,23204.1,12516.3,7617.1,57.9,3111.3,9852.6,3076.8,4412.1,741.7,0.5671411517792114,35.71136135424343,63.72149749397737,2.3364223240316533,19.516421666860598,94.78799019607843,7.900000000000006,1.0334967320261437
上海市,2014,25269.8,102827.0,107.1,132.0,8633.3,16504.5,136.3,8099.9,601.4,3729.4,2121.1,368.8,5788.2,2467.0,106.7,45966.0,48841.0,21192.0,33065.0,35182.0,14820.0,10409.4,9835.4,574.0,43007.0,45352.0,22803.0,25.6,4.1,102.7,107.3,107.3,108.3,4585.55,4923.44,23567.7,25269.8,13858.1,8022.5,58.8,3448.8,10975.2,3220.7,4669.1,745.3,0.5223626621500763,34.16449675106253,65.31314058678738,2.304690449226123,19.483494131334638,102.43129306850426,7.099999999999994,1.0376976084312932
上海市,2015,26887.0,109186.0,107.0,125.5,8408.7,18352.8,129.7,7888.6,589.3,3892.2,2404.2,382.9,6367.3,2458.0,108.37,49867.0,52962.0,23205.0,34784.0,36946.0,16152.0,11089.6,10454.9,634.7,45816.0,48750.0,23005.0,24.8,4.0,102.4,106.5,107.4,100.7,5519.5,6191.56,25123.5,26887.0,14854.5,8999.9,59.1,3764.9,11818.2,3410.4,4852.4,551.0,0.46676832670063606,31.274221742849704,68.25900993044965,2.2823529411764705,23.02808048499275,109.38567941415785,7.0,1.0089503661513426
上海市,2016,29887.0,121369.0,106.9,114.3,8570.2,21202.4,118.3,8045.5,595.6,4218.5,3102.5,400.1,7453.9,2467.0,105.87,54305.0,57692.0,25520.0,37458.0,39857.0,17071.0,11994.8,11294.1,700.7,49617.0,53240.0,23660.0,24.3,4.1,103.2,106.7,107.6,101.4,6406.13,6918.94,28178.7,29887.0,16177.0,10631.4,57.4,4182.3,13213.2,3724.1,5314.7,689.8,0.38244180560713886,28.6754397411575,70.94211845323537,2.2606583072100315,23.15033292066785,121.14714227807053,6.900000000000006,0.9850020267531414
上海市,2017,32925.0,133489.0,107.0,110.8,9525.9,23288.3,115.1,8977.4,634.4,4562.9,2873.2,430.3,8615.6,2466.0,103.54,58988.0,62596.0,27825.0,39792.0,42304.0,18090.0,12970.1,12214.0,756.2,53617.0,57507.0,25622.0,22.1,3.9,101.7,107.3,107.2,107.6,6642.26,7547.62,30633.0,32925.0,17551.0,11507.2,57.3,4580.9,14997.1,3923.6,5224.4,685.9,0.3365223993925588,28.932118451025058,70.73135914958239,2.2496316262354,22.923675018982536,133.51581508515815,7.0,0.8961881589618816
上海市,2018,36011.8,145767.0,106.8,104.8,10360.8,25546.3,112.4,9763.5,685.7,4884.8,3185.3,451.6,9410.1,2475.0,106.61,64183.0,68034.0,30375.0,43351.0,46015.0,19965.0,,,,,,,19.4,3.5,101.6,,,,7108.15,8351.54,,,,,,,,,,,0.2910149145143689,28.770489754775507,70.93849533071014,2.2398024691358023,23.19112068821886,145.50222222222223,6.799999999999997,0.7838383838383837
上海市,2019,37987.6,153299.0,106.0,107.1,10193.6,27686.9,113.3,9565.1,716.2,5023.2,3300.7,458.9,10624.5,2481.0,107.86,69442.0,73615.0,33195.0,45605.0,48272.0,22449.0,,,,,,,19.3,3.6,102.5,,,,7165.1,8179.28,,,,,,,,,,,0.2819341048131495,26.834019522159856,72.88404637302698,2.217653261033288,21.531447103791766,153.11406690850464,6.0,0.7779121322047562
云南省,2013,12825.5,27665.0,112.2,1878.5,5000.5,5946.5,1912.8,3903.4,1100.0,1345.8,586.7,347.0,2363.9,4641.0,107.56,12578.0,22460.0,6724.0,8824.0,14862.0,5247.0,5244.6,3558.7,1685.9,11224.0,19089.0,6003.0,18.1,4.0,103.1,111.7,111.8,105.2,1611.3,4096.51,11720.9,12825.5,7364.2,9311.1,62.8,2119.6,6568.0,1602.9,1947.2,644.1,14.64660247163853,38.98873338271412,46.364664145647346,3.3402736466389054,31.94035320260419,27.635207929325578,12.200000000000003,0.3900021547080371
云南省,2014,14041.7,30217.0,108.1,2007.4,5376.5,6657.7,2045.4,4085.0,1294.6,1469.8,659.7,384.8,2629.4,4653.0,105.4,13772.0,24299.0,7456.0,9870.0,16268.0,6030.0,5750.9,3781.0,1969.9,12235.0,19569.0,7116.0,19.2,4.0,102.4,107.7,102.3,114.8,1698.06,4437.98,12814.6,14041.7,8207.5,10918.8,64.0,2456.6,7208.4,1812.3,2084.9,759.8,14.296091613491344,38.289796034639934,47.41411235186874,3.258986051502146,31.605717256457545,30.17773479475607,8.099999999999994,0.41263700838168926
云南省,2015,14960.0,32117.0,108.7,2079.3,5491.7,7389.0,2121.8,4044.5,1450.5,1583.3,709.7,398.1,3000.6,4663.0,104.98,15223.0,26373.0,8242.0,11005.0,17675.0,6830.0,6354.3,4252.9,2101.3,13401.0,20699.0,7820.0,19.5,4.0,101.9,110.9,109.4,108.6,1808.1,4712.83,13619.2,14960.0,8855.3,12080.1,65.0,2501.1,7864.2,1939.7,2052.5,526.8,13.899064171122996,36.709224598930476,49.39171122994652,3.1998301383159427,31.5028743315508,32.08235041818572,8.700000000000003,0.4181857173493459
云南省,2016,16369.0,35051.0,108.7,2225.5,5747.4,8396.1,2272.6,4087.5,1663.4,1732.5,819.4,435.4,3496.8,4677.0,102.16,16720.0,28611.0,9020.0,11769.0,18622.0,7331.0,6912.8,4699.7,2213.1,14534.0,22365.0,8336.0,20.1,3.6,101.5,106.8,104.3,106.7,1812.29,5018.86,14788.4,16369.0,9592.7,13321.1,64.9,2680.0,8775.9,2122.2,2105.5,582.2,13.595821369662167,35.11149123342904,51.292687396908796,3.171951219512195,30.660761194941657,34.99893093863588,8.700000000000003,0.4297626683771648
云南省,2017,18486.0,39458.0,109.5,2338.4,6317.8,9829.8,2388.6,4347.8,1973.7,1941.1,1006.1,486.4,4208.5,4693.0,107.41,18348.0,30996.0,9862.0,12658.0,19560.0,8027.0,7599.8,5265.0,2334.8,15831.0,23490.0,9123.0,19.8,3.2,100.9,106.8,102.5,108.3,1886.17,5712.97,16376.3,18486.0,10506.1,14825.5,64.2,2906.3,10051.9,2433.8,2276.4,661.5,12.649572649572649,34.176133290057344,53.17429406037001,3.142973027783411,30.904305961267987,39.390581717451525,9.5,0.42190496484125295
云南省,2018,20880.6,44446.0,108.9,2498.7,7267.5,11114.5,2552.6,4911.7,2360.0,2187.3,1278.2,539.2,4697.9,4703.0,107.67,20084.0,33488.0,10768.0,14250.0,21626.0,9123.0,,,,,,,20.9,3.4,101.6,,,,1994.35,6075.03,,,,,,,,,,,11.966552845450583,34.804867652904356,53.22857950164506,3.109955423476969,29.094135225999253,44.398469062300656,8.900000000000006,0.44439719328088456
云南省,2019,23223.8,49323.0,108.1,3037.7,8060.4,12125.7,3096.2,5400.5,2664.6,2386.2,1417.4,589.5,5175.2,4714.0,104.14,22082.0,36238.0,11902.0,15780.0,23455.0,10260.0,,,,,,,22.9,3.3,102.5,,,,2073.56,6770.09,,,,,,,,,,,13.080116087806474,34.707498342217896,52.21238556997563,3.044698370021845,29.15151697827229,49.26559185405176,8.099999999999994,0.48578701739499364
内蒙古自治区,2013,11392.4,46320.0,108.7,1582.9,4870.1,4939.4,1605.3,3823.6,1046.6,978.8,586.1,247.5,1752.7,2455.0,107.91,18693.0,26004.0,8985.0,14878.0,19244.0,9080.0,4281.3,3425.1,856.1,17168.0,23590.0,8218.0,23.8,3.7,103.2,109.9,107.7,113.7,1720.98,3686.52,16832.4,11392.4,6889.6,15287.1,40.9,2608.3,5725.0,1396.4,1396.1,441.0,13.894350619711387,42.74867455496648,43.35697482532214,2.8941569282136896,32.359467715318985,46.40488798370672,8.700000000000003,0.969450101832994
内蒙古自治区,2014,12158.2,49585.0,107.8,1638.0,5114.4,5405.8,1661.9,4008.3,1106.1,1073.4,646.2,263.9,1940.4,2449.0,103.9,20559.0,28350.0,9976.0,16258.0,20885.0,9972.0,4959.2,3827.1,1132.2,19827.0,25885.0,11070.0,24.8,3.6,101.6,108.7,107.8,108.6,1843.67,3879.98,17769.5,12158.2,7158.2,13453.9,40.3,2199.0,6182.8,1591.9,1470.3,301.3,13.47238900495139,42.065437318024046,44.46217367702456,2.8418203688853247,31.91245414617295,49.64556962025316,7.799999999999997,1.0126582278481013
内蒙古自治区,2015,12949.0,52972.0,107.7,1630.2,5269.5,6049.2,1655.3,4121.2,1148.3,1146.7,664.5,283.8,2365.2,2440.0,104.32,22310.0,30594.0,10776.0,17179.0,21876.0,10637.0,5225.2,4037.3,1188.0,20835.0,26872.0,11814.0,25.9,3.7,101.1,104.6,103.6,105.4,1964.48,4252.96,17831.5,12949.0,7452.8,13844.4,41.8,2227.6,6654.3,1671.4,1415.4,192.1,12.589486365637237,40.69457637328268,46.71593726108009,2.839086859688196,32.84392617190517,53.06967213114754,7.700000000000003,1.0614754098360655
内蒙古自治区,2016,13789.3,56560.0,107.0,1650.6,5579.8,6558.9,1677.0,4357.1,1222.7,1220.5,705.1,302.6,2597.7,2436.0,102.05,24127.0,32975.0,11609.0,18072.0,22744.0,11463.0,5608.0,4323.0,1285.0,22293.0,28289.0,13013.0,26.7,3.7,101.2,105.5,104.2,107.2,2016.43,4512.71,18128.1,13789.3,8030.9,12489.5,44.3,2422.9,7015.9,2141.2,1612.5,128.3,11.970150769074571,40.464708143270514,47.56514108765492,2.8404686019467653,32.72617174185782,56.60632183908046,7.0,1.0960591133004924
内蒙古自治区,2017,14898.1,61196.0,104.0,1649.8,5874.3,7374.0,1677.7,4672.0,1202.3,1303.0,735.3,318.7,3105.5,2433.0,100.79,26212.0,35670.0,12584.0,18946.0,23638.0,12184.0,6035.7,4660.9,1374.8,23909.0,29971.0,14184.0,27.1,3.6,101.7,104.3,102.7,106.9,1703.21,4529.93,16096.2,14898.1,8463.4,10391.9,52.6,2427.8,7376.8,2280.8,1789.8,-93.6,11.073895328934562,39.429860183513334,49.496244487552104,2.834551811824539,30.406092052006635,61.2334566378956,4.0,1.1138512124948625
内蒙古自治区,2018,16140.8,66491.0,105.2,1750.7,6335.4,8054.7,1779.8,5104.2,1231.2,1370.2,828.9,330.2,3519.2,2422.0,104.26,28376.0,38305.0,13803.0,19665.0,24437.0,12661.0,,,,,,,27.0,3.6,101.8,,,,1857.65,4831.46,,,,,,,,,,,10.846426447264076,39.2508425852498,49.90273096748613,2.775121350431066,29.93321272799366,66.64244426094137,5.200000000000003,1.1147811725846408
内蒙古自治区,2019,17212.5,71170.0,105.2,1863.3,6763.1,8586.1,1893.5,5458.6,1304.5,1448.3,892.2,361.5,3776.3,2415.0,106.68,30555.0,40782.0,15283.0,20743.0,25383.0,13816.0,,,,,,,28.1,3.7,102.4,,,,2059.69,5100.91,,,,,,,,,,,10.825272331154684,39.29179375453886,49.88293391430646,2.6684551462409214,29.634916485112562,71.27329192546584,5.200000000000003,1.163561076604555
北京市,2013,21134.6,100569.0,107.7,159.8,4168.3,16806.5,162.0,3336.6,872.0,2483.2,1731.5,413.1,8218.1,2125.0,107.62,40830.0,44564.0,17101.0,29176.0,31632.0,13564.0,6974.3,6466.3,508.1,33337.0,35836.0,17663.0,7.5,1.2,103.3,106.6,105.7,118.5,3661.11,4173.66,19500.6,21134.6,11946.1,7595.4,61.3,4971.8,10703.8,2972.1,3131.2,273.0,0.7561061008961609,19.722634920935338,79.5212589781685,2.6059294778083153,19.747996176885298,99.4569411764706,7.700000000000003,0.35294117647058826
北京市,2014,22926.0,106732.0,107.4,159.2,4433.0,18333.9,161.5,3522.8,952.7,2579.0,1745.2,404.4,9098.9,2171.0,102.24,44489.0,48532.0,18867.0,31103.0,33717.0,14535.0,7691.6,7094.6,597.0,36057.0,38515.0,20506.0,7.4,1.3,101.6,104.7,104.3,108.9,4027.16,4524.67,21330.8,22926.0,13329.2,7957.2,62.5,5637.6,11679.6,3099.8,3165.4,352.2,0.694405066714356,19.336040582567467,79.96955435071817,2.572322043780145,19.735976620430954,105.601105481345,7.400000000000006,0.3408567480423768
北京市,2015,24779.1,113692.0,106.9,140.4,4419.8,20218.9,142.8,3458.9,1002.6,2506.7,1899.2,441.7,10222.0,2188.0,109.45,48458.0,52859.0,20569.0,33803.0,36642.0,15811.0,8471.4,7818.2,653.2,39200.0,41846.0,22315.0,7.8,1.4,101.8,106.7,106.6,106.5,4723.86,5737.7,23014.6,24779.1,14503.6,8155.4,63.0,6032.2,13435.5,3454.9,3259.5,334.6,0.56660653534632,17.836806017974823,81.59658744667885,2.5698381058875004,23.15540112433462,113.25,6.900000000000006,0.35648994515539306
北京市,2016,27041.2,123391.0,106.9,129.8,4665.8,22245.7,132.2,3635.5,1074.5,2544.3,2241.2,447.0,11391.1,2195.0,105.85,52530.0,57275.0,22310.0,35416.0,38256.0,17329.0,10621.7,9909.4,712.3,48883.0,52721.0,24285.0,8.0,1.4,101.4,106.2,106.1,107.4,5081.26,6406.77,25669.1,27041.2,15406.5,9716.1,60.0,4784.8,14518.9,3526.5,3405.4,358.0,0.48000650856282795,17.254347978832378,82.26564551260479,2.567234424025101,23.692624587666227,123.19453302961276,6.900000000000006,0.36446469248291574
北京市,2017,29883.0,136172.0,106.8,121.9,5049.4,24711.7,124.3,3885.9,1210.9,2703.7,2420.5,470.4,12866.8,2194.0,102.65,57230.0,62406.0,24240.0,37425.0,40346.0,18810.0,11491.5,10724.0,767.5,52912.0,57100.0,26132.0,8.1,1.4,101.9,105.7,105.8,105.5,5430.79,6824.53,28014.9,29883.0,16842.1,10375.3,60.1,5350.6,16141.0,3911.5,3542.6,571.0,0.4079242378609912,16.89723254024027,82.69484322189874,2.5745049504950495,22.83749958170197,136.20328167730173,6.799999999999997,0.3691886964448496
北京市,2018,33106.0,150962.0,106.7,120.6,5477.4,27508.1,122.6,4139.9,1387.8,2824.1,2481.5,515.3,14667.6,2192.0,98.75,62361.0,67990.0,26490.0,39843.0,42926.0,20195.0,,,,,,,7.9,1.4,102.5,,,,5785.92,7471.43,,,,,,,,,,,0.36428331938826986,16.54498717758963,83.0907295030221,2.5666289165722915,22.56820515918565,151.0310218978102,6.700000000000003,0.3604014598540146
北京市,2019,35445.1,161776.0,106.1,114.4,5667.4,29663.4,116.9,4243.3,1477.4,2867.5,2603.8,538.1,16043.1,2190.0,101.56,67756.0,73849.0,28928.0,43038.0,46358.0,21881.0,,,,,,,7.4,1.3,102.3,,,,5817.1,7408.19,,,,,,,,,,,0.322751740715245,15.989188945188628,83.68805931409614,2.552855365044248,20.900462969493667,161.84977168949771,6.099999999999994,0.33789954337899547
吉林省,2013,9427.9,35139.0,108.5,1250.2,3572.1,4605.5,1286.6,2852.7,737.8,637.0,528.5,160.3,2075.7,2668.0,106.23,15998.0,21331.0,9781.0,12054.0,15941.0,7523.0,3762.0,2777.3,984.7,13676.0,18714.0,7773.0,22.6,3.7,102.9,112.6,110.6,116.9,1156.96,2744.81,13946.8,9427.9,5500.5,9751.5,39.4,1738.5,4351.3,1599.8,1127.5,-43.4,13.260781942765016,37.88900910074461,48.850208956490384,2.180860852673551,29.113694460060035,35.33695652173913,8.5,0.8470764617691156
吉林省,2014,9966.5,37539.0,106.3,1270.2,3804.9,4891.5,1308.2,3065.0,759.6,665.4,615.2,163.6,2195.2,2642.0,103.65,17520.0,23218.0,10780.0,13026.0,17156.0,8140.0,3759.9,2782.1,977.8,13663.0,18549.0,7810.0,23.2,3.4,102.0,105.5,105.6,103.6,1203.38,2913.25,14631.4,9966.5,5408.0,10372.7,37.0,1648.1,4400.4,1600.4,1159.9,-42.6,12.744566853289987,38.17650954186985,49.07892360484016,2.153803339517625,29.23042191340992,37.72331566994701,6.299999999999997,0.878122634367903
吉林省,2015,10018.0,38128.0,106.1,1270.6,3837.8,4909.6,1309.1,3090.7,767.0,666.7,618.6,168.7,2197.7,2613.0,102.02,18684.0,24901.0,11326.0,13764.0,17973.0,8783.0,4027.4,2934.1,1093.3,14630.0,19358.0,8837.0,23.9,3.5,101.7,107.7,105.2,113.0,1229.35,3217.1,15507.9,10018.0,5593.2,11001.2,36.1,1565.8,4683.3,1771.5,1199.0,-35.8,12.683170293471749,38.30904372130166,49.0077859852266,2.1985696627229383,32.113196246755834,38.33907386146192,6.099999999999994,0.9146574818216608
吉林省,2016,10427.0,40259.0,106.5,1130.1,3901.4,5395.5,1171.1,3148.2,773.5,704.9,673.4,178.1,2508.0,2567.0,103.41,19967.0,26530.0,12123.0,14773.0,19166.0,9521.0,3802.5,2768.6,1033.9,13786.0,18144.0,8390.0,25.7,3.5,101.6,103.4,102.6,104.8,1263.78,3586.09,14776.8,10427.0,5567.1,10185.7,37.7,1764.5,4836.3,1817.6,1239.9,-32.9,10.838208497170806,37.41632300757649,51.74546849525271,2.1884022106739254,34.392346791982355,40.61940007791196,6.5,1.0011686793922867
吉林省,2017,10922.0,42890.0,105.2,1095.4,3995.5,5831.2,1137.7,3235.2,781.1,717.8,711.8,181.1,2819.1,2526.0,102.42,21368.0,28319.0,12950.0,15632.0,20051.0,10279.0,4098.8,3009.8,1089.0,15083.0,19552.0,9244.0,26.3,3.5,101.6,106.2,105.6,105.9,1210.91,3725.72,14944.5,10922.0,5799.9,10013.9,38.8,1701.1,5067.5,1961.1,1260.7,-33.8,10.029206837512934,36.58179287865887,53.3890002838282,2.186795366795367,34.112067386925474,43.23832145684877,5.200000000000003,1.0411718131433096
吉林省,2018,11253.8,44925.0,104.4,1160.7,4051.5,6041.6,1205.0,3287.2,785.6,732.9,731.1,188.1,2963.5,2484.0,102.03,22798.0,30172.0,13748.0,17200.0,22394.0,10826.0,,,,,,,26.8,3.5,102.1,,,,1240.89,3789.59,,,,,,,,,,,10.313849544153976,36.001172937141234,53.6849775187048,2.194646494035496,33.67387015941282,45.30515297906602,4.400000000000006,1.0789049919484701
吉林省,2019,11726.8,47554.0,103.0,1287.3,4134.8,6304.7,1333.4,3347.8,808.6,759.1,778.8,192.6,3094.1,2448.0,101.94,24563.0,32299.0,14936.0,18075.0,23394.0,11457.0,,,,,,,23.9,3.1,103.0,,,,1116.95,3933.42,,,,,,,,,,,10.977419244806768,35.25940580550534,53.763174949687894,2.162493304767006,33.54214278405021,47.90359477124183,3.0,0.9763071895424836
四川省,2013,26518.0,32750.0,110.0,3257.4,12418.9,10841.7,3323.6,10309.0,2217.7,1831.4,918.4,645.9,5124.1,8109.0,104.02,14231.0,22228.0,8381.0,11055.0,16098.0,7365.0,10102.5,6502.9,3599.6,12485.0,17899.0,8074.0,42.9,4.1,102.8,108.7,105.4,111.4,2784.1,6220.91,26260.8,26518.0,13223.1,13081.7,50.4,3120.6,12464.0,3180.5,3070.9,412.9,12.283731804811826,46.831963194811074,40.884305000377104,2.652189476196158,23.459197526208612,32.701936120360095,10.0,0.5290418054014059
四川省,2014,28891.3,35563.0,108.5,3524.7,13082.7,12283.9,3598.7,10703.8,2494.8,2083.2,1308.0,706.0,5510.1,8139.0,98.23,15749.0,24234.0,9348.0,12368.0,17760.0,8301.0,11174.2,7156.1,4018.1,13755.0,19318.0,9092.0,54.4,4.2,101.6,108.4,106.6,110.0,3061.07,6796.61,28536.7,28891.3,14529.9,13990.6,50.9,3355.7,13593.9,3595.2,3303.3,435.9,12.199866395766197,45.2824898844981,42.517643719735695,2.5924261874197687,23.524763510122423,35.49735839783757,8.5,0.6683867797026661
四川省,2015,30342.0,37150.0,107.9,3661.0,13192.5,13488.6,3745.5,10735.0,2555.5,2360.0,1519.7,780.3,5825.8,8196.0,100.89,17221.0,26205.0,10247.0,13632.0,19277.0,9251.0,12073.4,7725.2,4348.2,14774.0,20114.0,10039.0,54.6,4.1,101.5,108.0,104.7,111.0,3355.44,7497.51,30053.1,30342.0,15775.0,14415.3,52.5,3701.5,14574.8,3721.0,3492.8,390.9,12.065743636729167,43.479192277396756,44.455064085874085,2.5573338538108716,24.710005932370972,37.020497803806734,7.900000000000006,0.6661786237188873
四川省,2016,33138.5,40297.0,107.8,3900.6,13450.1,15787.8,3991.9,10790.9,2757.8,2760.3,1878.6,852.9,6674.5,8251.0,99.73,18808.0,28335.0,11203.0,14839.0,20660.0,10192.0,13183.4,8475.4,4708.0,16013.0,21246.0,11094.0,56.3,4.2,101.9,107.3,104.2,110.2,3388.85,8008.89,32934.5,33138.5,17237.9,15800.5,52.3,4054.5,16066.6,4175.7,3644.9,364.8,11.770599152043696,40.58753413703094,47.641866710925356,2.529233241096135,24.167931559968014,40.163010544176466,7.799999999999997,0.6823415343594715
四川省,2017,37905.1,45835.0,108.1,4262.5,14569.2,19073.5,4365.3,11437.8,3235.9,3432.3,2602.6,934.0,7970.6,8289.0,101.93,20580.0,30727.0,12227.0,16180.0,21991.0,11397.0,14841.2,9518.1,5323.1,17920.0,22983.0,12856.0,55.8,4.0,101.4,108.6,105.8,110.9,3577.99,8694.76,36980.2,37905.1,19365.7,17689.3,52.4,4524.5,18513.4,4903.4,4094.3,331.8,11.24515897554953,38.43588742441671,50.31895360003378,2.5130449006297537,22.93823258611638,45.729400410182166,8.099999999999994,0.6731813246471227
